Shrew_ID,Species,Site,Transect,Zone,Season,Date,Time,Sex,Weight_(g),Total_Length,Head_Length,Body_Length,Front_Limb_Length,Rear_Limb_Length
W71,Pygmy,IE35B,West,Edge,Winter,21/02/2018,M,16:30,3.1,91,20,33.3,19.7,22.7
W77,Pygmy,IE35B,West,Edge,Winter,22/02/2018,M,18:15,2.9,95,20.2,37.2,19.5,24.8
W78,Pygmy,IE35B,West,Edge,Winter,22/02/2018,M,18:15,3,92.2,19.5,37.1,19.5,23.5
W19,GWTS,IE37,West,Edge,Summer,24/08/2017,Unknown,14:00,9.7,111,24.5,43,21.5,27
W20,GWTS,IE37,West,Edge,Summer,24/08/2017,Unknown,14:00,10.2,112.5,23.4,46.2,24,27
W21,Pygmy,IE37,West,Edge,Summer,24/08/2017,Unknown,14:30,3.5,87.5,20,33.7,16.3,21.4
W22,GWTS,IE37,West,Edge,Summer,24/08/2017,Unknown,14:30,10.1,116.8,25.5,46.8,22.3,26.6
W23,GWTS,IE37,West,Edge,Summer,24/08/2017,Unknown,17:00,12.5,116.5,25.2,51.3,23,29.6
W24,Pygmy,IE37,West,Edge,Summer,25/08/2017,Unknown,11:00,3.4,91,20.2,32.3,15.5,22
W25,GWTS,IE37,West,Edge,Summer,25/08/2017,Unknown,12:00,10.2,117,24.5,46,20.7,28.4
W26,GWTS,IE37,West,Edge,Summer,25/08/2017,Unknown,13:30,10.8,113.5,24.4,48.3,21.2,27
W27,GWTS,IE37,West,Edge,Summer,05/09/2017,Unknown,14:30,7.8,108.7,23.3,35.8,18.5,26.5
W28,Pygmy,IE37,West,Edge,Summer,05/09/2017,Unknown,16:00,3.4,87.5,19.5,32,14,2.2
W29,GWTS,IE37,West,Edge,Summer,05/09/2017,Unknown,14:30,12,119.8,24.1,46.1,22.8,28.5
W30,GWTS,IE37,West,Edge,Summer,05/09/2017,Unknown,14:30,11,120.3,26.8,42.5,21.8,26.3
W31,GWTS,IE37,West,Edge,Summer,05/09/2017,Unknown,14:45,11.4,118.5,26.1,46.2,20.8,26.2
W32,Pygmy,IE37,West,Edge,Summer,05/09/2017,Unknown,17:45,3,84,19.2,30.6,15.5,21.3
W33,Pygmy,IE37B,West,Edge,Summer,06/09/2017,Unknown,11:00,3.1,86.6,19.2,31.8,15.3,24
W34,Pygmy,IE37B,West,Edge,Summer,06/09/2017,Unknown,11:30,3,92.3,19,36,16,22
W35,Pygmy,IE37B,West,Edge,Summer,06/09/2017,Unknown,13:45,3.4,83.5,17.8,34.7,17,22.9
W36,Pygmy,IE37B,West,Edge,Summer,06/09/2017,Unknown,14:20,3.1,87.5,18.5,33.3,16.5,22.4
E41,GWTS,IE41,East,Inside,Winter,18/02/2018,Unknown,,11.3,109.5,23,44.8,23.7,28.2
E42,GWTS,IE41,East,Inside,Winter,18/02/2018,Unknown,,13.1,110.2,24.5,47.7,24.5,28.6
E43,GWTS,IE41,East,Inside,Winter,18/02/2018,Unknown,,13.8,108.5,26.5,50.7,23,29.2
E44,GWTS,IE41,East,Inside,Winter,18/02/2018,Unknown,,14,112,26.8,52.5,23.4,31
E45,GWTS,IE38,West,Inside,Winter,19/02/2018,M,13:30,11.6,113.6,25.8,50.8,26.6,28.5
E46,GWTS,IE38,West,Inside,Winter,19/02/2018,M,13:30,11.6,118.5,26.8,48,28.4,30.8
E47,GWTS,IE38,West,Inside,Winter,19/02/2018,M,13:30,11.6,119.7,24.4,51.9,26.4,30.9
E48,GWTS,IE38,West,Inside,Winter,19/02/2018,F,13:30,9.2,112,25.2,50,25.8,29.3
E49,GWTS,IE38,West,Inside,Winter,19/02/2018,M,13:30,11,112.9,24,53.5,25.7,30.5
E50,GWTS,IE38,West,Inside,Winter,19/02/2018,F,13:30,10.2,111.6,26,52.6,24.6,29.5
E51,GWTS,IE38,West,Inside,Winter,19/02/2018,M,13:30,11,114.6,25.2,52.2,24.5,29.5
E52,GWTS,IE38,West,Inside,Winter,19/02/2018,M,13:30,11.9,114.6,26.2,50.8,25.2,28.9
E53,GWTS,IE38,West,Inside,Winter,19/02/2018,F,13:30,9.4,111.3,25.5,54.7,26.6,29.6
E54,GWTS,IE38,West,Inside,Winter,19/02/2018,F,14:30,9.8,114.8,24.7,52.6,24,28.2
E55,GWTS,IE38,West,Inside,Winter,19/02/2018,F,14:30,9.8,114.8,23,55.3,24.8,29.4
W01,GWTS,IE38,West,Inside,Summer,19/08/2017,Unknown,11:30,12.2,119,22.5,57,18.5,22.5
W02,GWTS,IE38,West,Inside,Summer,19/08/2017,Unknown,13:00,11.8,119.5,23.5,52.4,19.5,23
W03,GWTS,IE38,West,Inside,Summer,19/08/2017,Unknown,13:00,10.8,119,29,51,19,26.5
W04,GWTS,IE38,West,Inside,Summer,19/08/2017,Unknown,13:00,9.2,114,24,46,19.5,24.5
W05,GWTS,IE38,West,Inside,Summer,19/08/2017,Unknown,16:00,12.6,122,23,47.5,21.8,26.5
W06,GWTS,IE38,West,Inside,Summer,19/08/2017,Unknown,16:00,9.6,112,25.5,43.5,20.5,25
W07,GWTS,IE38,West,Inside,Summer,19/08/2017,Unknown,16:00,9,116.5,21,46.5,16.2,24.5
W08,GWTS,IE38,West,Inside,Summer,19/08/2017,Unknown,16:00,9.4,113.5,24.4,42.5,21,26
W09,GWTS,IE38,West,Inside,Summer,19/08/2017,Unknown,16:00,8,107.5,26.4,39,20.5,23.5
W10,GWTS,IE38,West,Inside,Summer,20/08/2017,Unknown,13:00,11.3,117.75,25,47.5,22,27
W14,Pygmy,IE39,West,Outside,Summer,23/08/2017,Unknown,13:00,3.2,86.5,19,33,13.5,19.5
W18,Pygmy,IE39,West,Outside,Summer,23/08/2017,Unknown,18:15,3,82.3,20,27.6,14.6,21.5
E01,GWTS,IE40,East,Inside,Summer,03/09/2017,Unknown,13:15,11,112.9,24.2,50,21.5,27.5
E02,GWTS,IE40,East,Inside,Summer,03/09/2017,Unknown,13:15,9.8,108.4,24,47.1,21,27.5
E03,GWTS,IE40,East,Inside,Summer,03/09/2017,Unknown,16:45,10,113.1,24.5,45.9,22.3,30.5
E04,GWTS,IE41,East,Inside,Summer,03/09/2017,Unknown,17:30,11.2,116.5,21.6,58.1,20.2,24.7
E05,GWTS,IE41,East,Inside,Summer,03/09/2017,Unknown,17:30,13.2,112.3,24.5,51.3,20.6,26.8
E06,GWTS,IE41,East,Inside,Summer,03/09/2017,Unknown,17:30,10.5,111.3,25,43.5,23.7,28.5
E07,GWTS,IE41,East,Inside,Summer,03/09/2017,Unknown,17:58,9.2,119.3,24.6,45.4,22.5,28.1
E08,GWTS,IE41,East,Inside,Summer,03/09/2017,Unknown,17:58,9.9,111.6,21.5,47.8,19.6,24.5
E71,GWTS,IE41,East,Inside,Winter,08/03/2018,M,13:00,10.8,113.2,26.6,46.4,23.1,28.4
E72,GWTS,IE41,East,Inside,Winter,08/03/2018,F,13:00,6.5,104.5,25.6,43.1,24.1,28.3
E73,GWTS,IE41,East,Inside,Winter,08/03/2018,F,13:00,11.1,119.9,24.9,50.8,21.7,28.5
E74,GWTS,IE41,East,Inside,Winter,08/03/2018,M,13:00,10.1,114.4,23.6,45.3,24,26.8
E75,GWTS,IE41,East,Inside,Winter,08/03/2018,F,13:00,9.6,118.8,22.4,50.5,22.3,28.2
E76,GWTS,IE41,East,Inside,Winter,08/03/2018,M,14:30,10.3,115,23.8,49.3,25.5,28.6
E77,GWTS,IE41,East,Inside,Winter,08/03/2018,M,15:30,9.5,113.7,25.5,47.1,26.4,28.5
E78,GWTS,IE41,East,Inside,Winter,08/03/2018,Unknown,15:30,9.8,113.2,25,52.3,26.9,29.3
E09,GWTS,IE41B,East,Inside,Summer,04/09/2017,Unknown,15:00,9.2,110.5,23.2,52.5,19.3,22.8
E10,GWTS,IE41B,East,Inside,Summer,04/09/2017,Unknown,15:00,9.5,111.3,22.5,49,21.5,28.6
E58,Pygmy,IE43,West,Outside,Winter,20/02/2018,M,17:00,3.3,89.6,19.1,35.4,19.6,23.3
W37,Pygmy,IE43,West,Outside,Summer,07/09/2017,Unknown,12:30,3.1,87.5,19,32,15.5,22.6
W38,Pygmy,IE43,West,Outside,Summer,07/09/2017,Unknown,12:45,3.3,92,20,35.5,17.3,23.4
E40,Pygmy,IE46,East,Outside,Winter,16/02/2018,Unknown,,2.9,92.6,19.4,36.9,18.1,23
E79,Pygmy,IE46,East,Outside,Winter,09/03/2018,Unknown,11:45,3,88.5,19.8,34.1,18.8,21.9
E80,Pygmy,IE46,East,Outside,Winter,09/03/2018,M,11:45,2.9,95.5,17.9,35.4,17.4,23.7
E81,Pygmy,IE46,East,Outside,Winter,09/03/2018,M,16:00,2.8,90.2,18.8,33.8,19.4,22.3
E82,Pygmy,IE46,East,Outside,Winter,09/03/2018,F,16:00,3.1,98.5,20.1,33.7,18.7,23.1
E21,Pygmy,IE47,East,Edge,Summer,16/09/2017,Unknown,13:00,3.2,86.6,19.2,30.8,18.8,23.9
E22,GWTS,IE47,East,Edge,Summer,16/09/2017,Unknown,13:00,9.5,111,25.1,51.8,27.6,29.8
E23,GWTS,IE47,East,Edge,Summer,16/09/2017,Unknown,13:00,9.8,116.3,24.8,50,26,29
E24,Pygmy,IE47,East,Edge,Summer,16/09/2017,Unknown,14:50,3.2,92.5,20.2,37,17.7,23.8
S19,Pygmy,IE48,South,Outside,Summer,22/09/2017,Unknown,12:10,3.3,90,18.9,37.4,16.7,23.4
S20,Pygmy,IE48,South,Outside,Summer,22/09/2017,Unknown,13:00,3.2,87.5,20,36.8,18.5,23.8
S21,Pygmy,IE48,South,Outside,Summer,22/09/2017,Unknown,13:15,3.3,89.1,19,35.5,16.5,23.1
S41,Pygmy,IE48,South,Outside,Winter,26/02/2018,F,13:30,2.7,93,18.6,31.1,18.8,24.5
S45,Pygmy,IE48,South,Outside,Winter,14/03/2018,Unknown,18:15,4,93.1,19.8,35.1,18.7,23.4
S73,Pygmy,IE48,South,Outside,Winter,06/04/2018,M,10:30,4.9,96.5,20.8,37.1,17.4,25.2
S74,Pygmy,IE48,South,Outside,Winter,06/04/2018,M,10:30,4.7,97.4,19.6,39.3,19.3,25.2
S75,Pygmy,IE48,South,Outside,Winter,06/04/2018,F,10:30,4,102.5,19.4,37.5,19.4,24.6
S76,Pygmy,IE48,South,Outside,Winter,06/04/2018,F,10:30,3.7,95,19.3,34.7,19.3,22.4
S77,Pygmy,IE48,South,Outside,Winter,06/04/2018,F,10:30,3.3,96,19.7,34.6,16.7,22.5
S78,Pygmy,IE48,South,Outside,Winter,06/04/2018,F,12:45,3.8,95,19.1,37.4,19.5,23.5
S47,GWTS,IE50,South,Edge,Winter,15/03/2018,F,11:45,13.9,116.8,21.9,34,22.5,28.7
S48,GWTS,IE50,South,Edge,Winter,15/03/2018,F,13:00,14,125.4,26.5,51.5,25.8,28.9
S30,Pygmy,IE51,South,Edge,Summer,28/09/2017,Unknown,16:00,3.5,89.5,18.3,35.7,16.4,23.7
S31,GWTS,IE52,South,Inside,Summer,29/09/2017,Unknown,13:15,11.2,115.9,25,47.9,22.3,28.4
S32,GWTS,IE52,South,Inside,Summer,29/09/2017,Unknown,13:15,11.2,114.7,26.6,46.7,24.8,28.5
S33,GWTS,IE52,South,Inside,Summer,29/09/2017,Unknown,13:15,9.5,112.9,25.6,50.9,25.3,27
S34,GWTS,IE52b,South,Inside,Summer,29/09/2017,Unknown,13:30,10.5,113.5,26.9,53.7,24.5,28.5
S53,GWTS,IE52b,South,Inside,Winter,17/03/2018,Unknown,14:00,10.2,109.4,24.8,50.8,22.9,27.5
S54,GWTS,IE52b,South,Inside,Winter,17/03/2018,Unknown,14:05,11.7,114.7,24.7,48.4,25.6,26.2
S55,GWTS,IE52b,South,Inside,Winter,17/03/2018,M,14:30,9.9,114,25.6,49.2,23.2,28.5
S56,GWTS,IE52b,South,Inside,Winter,17/03/2018,Unknown,14:30,9.4,117,25.3,47.4,25,29.4
S57,GWTS,IE52b,South,Inside,Winter,17/03/2018,M,14:45,9.8,114.1,24.6,49,22.9,27.5
S35,GWTS,IE52c,South,Inside,Summer,29/09/2017,Unknown,13:40,13.1,121.5,26.2,50.8,26.8,28.5
S36,GWTS,IE52c,South,Inside,Summer,29/09/2017,Unknown,13:40,10.7,116.7,25,50.4,24,27.5
S37,GWTS,IE52c,South,Inside,Summer,29/09/2017,Unknown,13:45,9.5,108,25.6,49,24.8,28.1
S38,GWTS,IE52c,South,Inside,Summer,29/09/2017,Unknown,13:45,10,112.8,25.5,52.9,20.7,29
S39,GWTS,IE52c,South,Inside,Summer,29/09/2017,Unknown,13:45,10.5,113,26.4,53.8,24.5,29.3
S40,GWTS,IE52c,South,Inside,Summer,29/09/2017,Unknown,13:45,11.6,114.2,25.4,55,25.3,28.5
E25,Pygmy,IE53,East,Edge,Summer,01/10/2017,Unknown,13:10,3.5,90.8,20.8,34.8,16.6,23.8
E26,GWTS,IE53,East,Edge,Summer,01/10/2017,Unknown,13:10,14.7,124,26.5,61.7,26,30.3
E27,GWTS,IE53,East,Edge,Summer,01/10/2017,Unknown,13:10,11.3,114.6,26.9,53.3,25.2,28.2
E28,Pygmy,IE53,East,Edge,Summer,01/10/2017,Unknown,13:50,3.4,87.3,18.5,35,16.8,24.2
E29,Pygmy,IE53,East,Edge,Summer,01/10/2017,Unknown,14:20,3.5,87.5,19.8,36.2,18.1,24.3
E30,Pygmy,IE53,East,Edge,Summer,06/10/2017,Unknown,13:15,3.6,88.5,21,35.3,18.2,24.1
E31,Pygmy,IE53,East,Edge,Summer,06/10/2017,Unknown,13:15,3.4,90,19.5,37,16.5,23.5
E32,Pygmy,IE53,East,Edge,Summer,06/10/2017,Unknown,13:30,3.5,90,22.1,36.6,15.5,22.3
E33,GWTS,IE53,East,Edge,Summer,06/10/2017,Unknown,13:30,15,126.2,26.9,63.2,25.7,29.7
E34,GWTS,IE53,East,Edge,Summer,06/10/2017,Unknown,13:30,9.8,112.5,25,52.6,24.8,28.6
E35,Pygmy,IE53,East,Edge,Summer,06/10/2017,Unknown,15:00,3.6,90.5,21.1,36.7,16.5,24
E36,Pygmy,IE53,East,Edge,Summer,06/10/2017,Unknown,16:00,3.7,92.6,22.1,36.9,17.8,23.8
E37,GWTS,IE53,East,Edge,Summer,06/10/2017,Unknown,16:00,11.2,113.8,25.3,53,23.6,26.9
E59,GWTS,IE53,East,Edge,Winter,06/03/2018,M,12:15,14.3,122.5,26.7,54.5,26.3,30.8
E60,GWTS,IE53,East,Edge,Winter,06/03/2018,F,12:15,13.7,124.3,26.4,50.3,26.7,28.5
E61,Pygmy,IE53,East,Edge,Winter,06/03/2018,Unknown,14:00,3,93.4,19.4,33.3,17.3,24
E62,GWTS,IE53,East,Edge,Winter,06/03/2018,M,14:15,8,112.2,23.5,47,24.9,28.6
E63,GWTS,IE53,East,Edge,Winter,06/03/2018,F,14:15,13.7,122.1,25.1,53.1,22.3,27.4
E64,GWTS,IE53,East,Edge,Winter,06/03/2018,F,14:15,17.5,121.4,26.1,55.6,27.1,29.9
E65,GWTS,IE53,East,Edge,Winter,06/03/2018,M,14:15,12,117.6,25.4,48.5,25.4,28.5
E66,Pygmy,IE53,East,Edge,Winter,06/03/2018,F,14:15,2.9,92.9,19.5,34.1,18.4,23.3
E67,Pygmy,IE53,East,Edge,Winter,06/03/2018,Unknown,16:00,3.1,97.1,19.4,36.7,19.4,24.3
E68,Pygmy,IE53,East,Edge,Winter,06/03/2018,F,16:00,2.8,96.3,19.4,32.1,18.5,22.6
E69,Pygmy,IE53,East,Edge,Winter,06/03/2018,M,16:00,3.3,94.3,19.9,38.5,18.5,24
E70,GWTS,IE53,East,Edge,Winter,06/03/2018,M,16:00,12,124.2,27,50.5,23.2,28.6
E83,GWTS,IE53,East,Edge,Winter,10/03/2018,M,15:40,12,121.2,25.2,49.7,21.7,29.4
E84,GWTS,IE53,East,Edge,Winter,10/03/2018,F,15:40,10.2,110.2,24.5,48.5,24.1,28.4
E85,GWTS,IE53,East,Edge,Winter,10/03/2018,F,15:40,11,117.6,22.6,52.1,22.7,29.8
E86,Pygmy,IE53,East,Edge,Winter,11/03/2018,F,16:00,3,99.4,20.7,32,18,24.2
E15,Pygmy,IE54,East,Outside,Summer,15/09/2017,Unknown,11:00,3.6,91.5,20.3,35.8,15.6,23.5
E16,Pygmy,IE54,East,Outside,Summer,15/09/2017,Unknown,13:30,3.4,88.5,18.6,37,18.4,23.5
E18,Pygmy,IE54,East,Outside,Summer,15/09/2017,Unknown,15:30,3,88.6,20.3,31.5,17,23
E20,Pygmy,IE54,East,Outside,Summer,15/09/2017,Unknown,16:40,3.2,90.5,18.7,36.5,16.5,23.5
W72,GWTS,IE54,West,Edge,Winter,22/02/2018,F,16:00,9.8,116.9,25.1,46.5,23.3,27.3
W73,GWTS,IE54,West,Edge,Winter,22/02/2018,M,16:00,9.2,112.2,24,42.8,22.7,27.3
W74,Pygmy,IE54,West,Edge,Winter,22/02/2018,F,17:15,4,96.4,20.2,39.2,18.4,24.6
W75,GWTS,IE54,West,Edge,Winter,22/02/2018,F,17:15,14,121.2,23.7,52.7,25.9,29.5
W76,GWTS,IE54,West,Edge,Winter,22/02/2018,M,17:15,11,119.5,25,52.4,26.5,29.7
E17,Pygmy,IE54b,East,Outside,Summer,15/09/2017,Unknown,14:30,3.4,89.6,19.5,33,16,23.4
E19,Pygmy,IE54c,East,Outside,Summer,15/09/2017,Unknown,16:30,3.3,92.7,20,36.4,14.5,23.5
S46,Pygmy,IE56,South,Outside,Winter,15/03/2018,F,10:30,3.1,98,19.1,33.5,18.4,22.8
S49,Pygmy,IE56,South,Outside,Winter,15/03/2018,M,13:30,3.1,92,20,34.3,19.8,23.5
S58,GWTS,IE57,South,Inside,Winter,17/03/2018,M,15:00,11.4,115.8,25.1,50.3,22.2,27.7
S59,GWTS,IE57,South,Inside,Winter,17/03/2018,F,15:00,9.9,113.6,24.7,51.8,23.4,28.5
S60,GWTS,IE57,South,Inside,Winter,17/03/2018,F,15:00,8.8,111.7,23.4,47.4,22.1,26.3
S61,GWTS,IE57,South,Inside,Winter,17/03/2018,M,15:45,11.1,113.5,24,50,21.6,28.5
S62,GWTS,IE57,South,Inside,Winter,17/03/2018,M,15:45,11.9,116.5,26.4,52,24.5,29.6