Sample,shrew_zone,shrew_tran,Shrew,Transect,Zone,Season,Control,Trap_Site,Date,Sex,Time,Weight
E01,GWTS_Inside,GWTS_East,GWTS,East,Inside,Summer,No,IE40,03/09/2017,Unknown,13:15,11
E02,GWTS_Inside,GWTS_East,GWTS,East,Inside,Summer,No,IE40,03/09/2017,Unknown,13:15,9.8
E03,GWTS_Inside,GWTS_East,GWTS,East,Inside,Summer,No,IE40,03/09/2017,Unknown,16:45,10
E05,GWTS_Inside,GWTS_East,GWTS,East,Inside,Summer,No,IE41,03/09/2017,Unknown,17:30,13.2
E06,GWTS_Inside,GWTS_East,GWTS,East,Inside,Summer,No,IE41,03/09/2017,Unknown,17:30,10.5
E07,GWTS_Inside,GWTS_East,GWTS,East,Inside,Summer,No,IE41,03/09/2017,Unknown,17:58,9.2
E08,GWTS_Inside,GWTS_East,GWTS,East,Inside,Summer,No,IE41,03/09/2017,Unknown,17:58,9.9
E09,GWTS_Inside,GWTS_East,GWTS,East,Inside,Summer,No,IE41B,04/09/2017,Unknown,15:00,9.2
E10,GWTS_Inside,GWTS_East,GWTS,East,Inside,Summer,No,IE41B,04/09/2017,Unknown,15:00,9.5
E11,Pygmy_Outside,Pygmy_East,Pygmy,East,Outside,Summer,No,IE04,14/09/2017,Unknown,11:45,3.2
E12,Pygmy_Outside,Pygmy_East,Pygmy,East,Outside,Summer,No,IE04,14/09/2017,Unknown,12:45,3.4
E13,Pygmy_Outside,Pygmy_East,Pygmy,East,Outside,Summer,No,IE04,14/09/2017,Unknown,12:45,2.9
E14,Pygmy_Outside,Pygmy_East,Pygmy,East,Outside,Summer,No,IE04,14/09/2017,Unknown,14:05,3.4
E15,Pygmy_Outside,Pygmy_East,Pygmy,East,Outside,Summer,No,IE54,15/09/2017,Unknown,11:00,3.6
E16,Pygmy_Outside,Pygmy_East,Pygmy,East,Outside,Summer,No,IE54,15/09/2017,Unknown,13:30,3.4
E17,Pygmy_Outside,Pygmy_East,Pygmy,East,Outside,Summer,No,IE54b,15/09/2017,Unknown,14:30,3.4
E18,Pygmy_Outside,Pygmy_East,Pygmy,East,Outside,Summer,No,IE54,15/09/2017,Unknown,15:30,3
E19,Pygmy_Outside,Pygmy_East,Pygmy,East,Outside,Summer,No,IE54c,15/09/2017,Unknown,16:30,3.3
E20,Pygmy_Outside,Pygmy_East,Pygmy,East,Outside,Summer,No,IE54,15/09/2017,Unknown,16:40,3.2
E21,Pygmy_Edge,Pygmy_East,Pygmy,East,Edge,Summer,No,IE47,16/09/2017,Unknown,13:00,3.2
E22,GWTS_Edge,GWTS_East,GWTS,East,Edge,Summer,No,IE47,16/09/2017,Unknown,13:00,9.5
E23,GWTS_Edge,GWTS_East,GWTS,East,Edge,Summer,No,IE47,16/09/2017,Unknown,13:00,9.8
E24,Pygmy_Edge,Pygmy_East,Pygmy,East,Edge,Summer,No,IE47,16/09/2017,Unknown,14:50,3.2
E25,Pygmy_Edge,Pygmy_East,Pygmy,East,Edge,Summer,No,IE53,01/10/2017,Unknown,13:10,3.5
E26,GWTS_Edge,GWTS_East,GWTS,East,Edge,Summer,No,IE53,01/10/2017,Unknown,13:10,14.7
E27,GWTS_Edge,GWTS_East,GWTS,East,Edge,Summer,No,IE53,01/10/2017,Unknown,13:10,11.3
E28,Pygmy_Edge,Pygmy_East,Pygmy,East,Edge,Summer,No,IE53,01/10/2017,Unknown,13:50,3.4
E29,Pygmy_Edge,Pygmy_East,Pygmy,East,Edge,Summer,No,IE53,01/10/2017,Unknown,14:20,3.5
E30,Pygmy_Edge,Pygmy_East,Pygmy,East,Edge,Summer,No,IE53,06/10/2017,Unknown,13:15,3.6
E31,Pygmy_Edge,Pygmy_East,Pygmy,East,Edge,Summer,No,IE53,06/10/2017,Unknown,13:15,3.4
E32,Pygmy_Edge,Pygmy_East,Pygmy,East,Edge,Summer,No,IE53,06/10/2017,Unknown,13:30,3.5
E33,GWTS_Edge,GWTS_East,GWTS,East,Edge,Summer,No,IE53,06/10/2017,Unknown,13:30,15
E34,GWTS_Edge,GWTS_East,GWTS,East,Edge,Summer,No,IE53,06/10/2017,Unknown,13:30,9.8
E35,Pygmy_Edge,Pygmy_East,Pygmy,East,Edge,Summer,No,IE53,06/10/2017,Unknown,15:00,3.6
E36,Pygmy_Edge,Pygmy_East,Pygmy,East,Edge,Summer,No,IE53,06/10/2017,Unknown,16:00,3.7
E37,GWTS_Edge,GWTS_East,GWTS,East,Edge,Summer,No,IE53,06/10/2017,Unknown,16:00,11.2
E38,Pygmy_Outside,Pygmy_East,Pygmy,East,Outside,Winter,No,IE04,16/02/2018,Unknown,Unknown,3
E39,Pygmy_Outside,Pygmy_East,Pygmy,East,Outside,Winter,No,IE04,16/02/2018,Unknown,Unknown,2.9
E40,Pygmy_Outside,Pygmy_East,Pygmy,East,Outside,Winter,No,IE46,16/02/2018,Unknown,Unknown,2.9
E41,GWTS_Inside,GWTS_East,GWTS,East,Inside,Winter,No,IE38,18/02/2018,Unknown,Unknown,11.3
E42,GWTS_Inside,GWTS_East,GWTS,East,Inside,Winter,No,IE38,18/02/2018,Unknown,Unknown,13.1
E43,GWTS_Inside,GWTS_East,GWTS,East,Inside,Winter,No,IE38,18/02/2018,Unknown,Unknown,13.8
E44,GWTS_Inside,GWTS_East,GWTS,East,Inside,Winter,No,IE38,18/02/2018,Unknown,Unknown,14
E45,GWTS_Inside,GWTS_West,GWTS,West,Inside,Winter,No,IE38,19/02/2018,M,13:30,11.6
E46,GWTS_Inside,GWTS_West,GWTS,West,Inside,Winter,No,IE38,19/02/2018,M,13:30,11.6
E47,GWTS_Inside,GWTS_West,GWTS,West,Inside,Winter,No,IE38,19/02/2018,M,13:30,11.6
E48,GWTS_Inside,GWTS_West,GWTS,West,Inside,Winter,No,IE38,19/02/2018,F,13:30,9.2
E49,GWTS_Inside,GWTS_West,GWTS,West,Inside,Winter,No,IE38,19/02/2018,M,13:30,11
E50,GWTS_Inside,GWTS_West,GWTS,West,Inside,Winter,No,IE38,19/02/2018,F,13:30,10.2
E51,GWTS_Inside,GWTS_West,GWTS,West,Inside,Winter,No,IE38,19/02/2018,M,13:30,11
E52,GWTS_Inside,GWTS_West,GWTS,West,Inside,Winter,No,IE38,19/02/2018,M,13:30,11.9
E53,GWTS_Inside,GWTS_West,GWTS,West,Inside,Winter,No,IE38,19/02/2018,F,13:30,9.4
E54,GWTS_Inside,GWTS_West,GWTS,West,Inside,Winter,No,IE38,19/02/2018,F,14:30,9.8
E55,GWTS_Inside,GWTS_West,GWTS,West,Inside,Winter,No,IE38,19/02/2018,F,14:30,9.8
E56,Pygmy_Outside,Pygmy_West,Pygmy,West,Outside,Winter,No,IE29,20/02/2018,Unknown,12:00,3
E57,Pygmy_Outside,Pygmy_West,Pygmy,West,Outside,Winter,No,IE29,20/02/2018,M,14:00,2.7
E58,Pygmy_Outside,Pygmy_West,Pygmy,West,Outside,Winter,No,IE43,20/02/2018,M,17:00,3.3
E59,GWTS_Edge,GWTS_East,GWTS,East,Edge,Winter,No,IE53,06/03/2018,M,12:15,14.3
E60,GWTS_Edge,GWTS_East,GWTS,East,Edge,Winter,No,IE53,06/03/2018,F,12:15,13.7
E61,Pygmy_Edge,Pygmy_East,Pygmy,East,Edge,Winter,No,IE53,06/03/2018,Unknown,14:00,3
E62,GWTS_Edge,GWTS_East,GWTS,East,Edge,Winter,No,IE53,06/03/2018,M,14:15,8
E63,GWTS_Edge,GWTS_East,GWTS,East,Edge,Winter,No,IE53,06/03/2018,F,14:15,13.7
E64,GWTS_Edge,GWTS_East,GWTS,East,Edge,Winter,No,IE53,06/03/2018,F,14:15,17.5
E65,GWTS_Edge,GWTS_East,GWTS,East,Edge,Winter,No,IE53,06/03/2018,M,14:15,12
E66,Pygmy_Edge,Pygmy_East,Pygmy,East,Edge,Winter,No,IE53,06/03/2018,F,14:15,2.9
E67,Pygmy_Edge,Pygmy_East,Pygmy,East,Edge,Winter,No,IE53,06/03/2018,Unknown,16:00,3.1
E68,Pygmy_Edge,Pygmy_East,Pygmy,East,Edge,Winter,No,IE53,06/03/2018,F,16:00,2.8
E69,Pygmy_Edge,Pygmy_East,Pygmy,East,Edge,Winter,No,IE53,06/03/2018,M,16:00,3.3
E70,GWTS_Edge,GWTS_East,GWTS,East,Edge,Winter,No,IE53,06/03/2018,M,16:00,12
E71,GWTS_Inside,GWTS_East,GWTS,East,Inside,Winter,No,IE41,08/03/2018,M,13:00,10.8
E72,GWTS_Inside,GWTS_East,GWTS,East,Inside,Winter,No,IE41,08/03/2018,F,13:00,6.5
E73,GWTS_Inside,GWTS_East,GWTS,East,Inside,Winter,No,IE41,08/03/2018,F,13:00,11.1
E74,GWTS_Inside,GWTS_East,GWTS,East,Inside,Winter,No,IE41,08/03/2018,M,13:00,10.1
E75,GWTS_Inside,GWTS_East,GWTS,East,Inside,Winter,No,IE41,08/03/2018,F,13:00,9.6
E76,GWTS_Inside,GWTS_East,GWTS,East,Inside,Winter,No,IE41,08/03/2018,M,14:30,10.3
E77,GWTS_Inside,GWTS_East,GWTS,East,Inside,Winter,No,IE41,08/03/2018,M,15:30,9.5
E78,GWTS_Inside,GWTS_East,GWTS,East,Inside,Winter,No,IE41,08/03/2018,Unknown,15:30,9.8
E79,Pygmy_Outside,Pygmy_East,Pygmy,East,Outside,Winter,No,IE46,09/03/2018,Unknown,11:45,3
E80,Pygmy_Outside,Pygmy_East,Pygmy,East,Outside,Winter,No,IE46,09/03/2018,M,11:45,2.9
E81,Pygmy_Outside,Pygmy_East,Pygmy,East,Outside,Winter,No,IE46,09/03/2018,M,16:00,2.8
E82,Pygmy_Outside,Pygmy_East,Pygmy,East,Outside,Winter,No,IE46,09/03/2018,F,16:00,3.1
E83,GWTS_Edge,GWTS_East,GWTS,East,Edge,Winter,No,IE53,10/03/2018,M,15:40,12
E84,GWTS_Edge,GWTS_East,GWTS,East,Edge,Winter,No,IE53,10/03/2018,F,15:40,10.2
E85,GWTS_Edge,GWTS_East,GWTS,East,Edge,Winter,No,IE53,10/03/2018,F,15:40,11
E86,Pygmy_Edge,Pygmy_East,Pygmy,East,Edge,Winter,No,IE53,11/03/2018,F,16:00,3
EXTR_BLNK1,Blank,Blank,ExtBlank,Blank,Blank,Blank,Yes,Blank,Blank,Blank,Blank,Blank
EXTR_BLNK2,Blank,Blank,ExtBlank,Blank,Blank,Blank,Yes,Blank,Blank,Blank,Blank,Blank
EXTR_BLNK3,Blank,Blank,ExtBlank,Blank,Blank,Blank,Yes,Blank,Blank,Blank,Blank,Blank
EXTR_BLNK4,Blank,Blank,ExtBlank,Blank,Blank,Blank,Yes,Blank,Blank,Blank,Blank,Blank
EXTR_BLNK5,Blank,Blank,ExtBlank,Blank,Blank,Blank,Yes,Blank,Blank,Blank,Blank,Blank
FR01,Pygmy_France,Pygmy_France,Pygmy,France,France,Summer,No,FR01,10/10/2017,unknown,16:00,3.6
FR02,GWTS_France,GWTS_France,GWTS,France,France,Summer,No,FR01,10/10/2017,unknown,16:00,9.9
FR03,GWTS_France,GWTS_France,GWTS,France,France,Summer,No,FR01,10/10/2017,unknown,16:00,9.8
FR04,GWTS_France,GWTS_France,GWTS,France,France,Summer,No,FR02,10/10/2017,unknown,16:45,8.3
FR05,GWTS_France,GWTS_France,GWTS,France,France,Summer,No,FR02,10/10/2017,unknown,16:45,8.2
FR06,GWTS_France,GWTS_France,GWTS,France,France,Summer,No,FR02,10/10/2017,unknown,17:00,8.5
FR07,Pygmy_France,Pygmy_France,Pygmy,France,France,Summer,No,FR01,10/10/2017,unknown,18:00,3.8
FR08,GWTS_France,GWTS_France,GWTS,France,France,Summer,No,FR01,10/10/2017,unknown,18:00,8.4
FR09,GWTS_France,GWTS_France,GWTS,France,France,Summer,No,FR01,10/10/2017,unknown,18:00,8.8
FR10,GWTS_France,GWTS_France,GWTS,France,France,Summer,No,FR01,11/10/2017,unknown,11:00,9.3
FR11,GWTS_France,GWTS_France,GWTS,France,France,Summer,No,FR01,11/10/2017,unknown,11:00,9.4
FR12,Pygmy_France,Pygmy_France,Pygmy,France,France,Summer,No,FR01C,11/10/2017,unknown,12:30,3.8
FR13,GWTS_France,GWTS_France,GWTS,France,France,Summer,No,FR01C,11/10/2017,unknown,12:30,8.2
FR14,Pygmy_France,Pygmy_France,Pygmy,France,France,Summer,No,FR04,12/10/2017,unknown,12:00,3.8
FR15,Pygmy_France,Pygmy_France,Pygmy,France,France,Summer,No,FR04,12/10/2017,unknown,13:45,3.4
FR16,Pygmy_France,Pygmy_France,Pygmy,France,France,Summer,No,FR04,12/10/2017,unknown,17:00,4.1
FR17,Pygmy_France,Pygmy_France,Pygmy,France,France,Summer,No,FR04,12/10/2017,unknown,19:00,3.6
FR18,Pygmy_France,Pygmy_France,Pygmy,France,France,Summer,No,FR05,13/10/2017,unknown,11:30,3.7
FR19,Pygmy_France,Pygmy_France,Pygmy,France,France,Summer,No,FR05,13/10/2017,unknown,11:30,4
FR20,GWTS_France,GWTS_France,GWTS,France,France,Summer,No,FR05,13/10/2017,unknown,11:30,8.1
FR21,GWTS_France,GWTS_France,GWTS,France,France,Summer,No,FR05,13/10/2017,unknown,11:30,9
FR22,Pygmy_France,Pygmy_France,Pygmy,France,France,Summer,No,FR06,13/10/2017,unknown,12:45,4.1
FR23,GWTS_France,GWTS_France,GWTS,France,France,Summer,No,FR05,13/10/2017,unknown,14:40,9.2
FR24,GWTS_France,GWTS_France,GWTS,France,France,Summer,No,FR05,13/10/2017,unknown,14:40,8.3
FR25,GWTS_France,GWTS_France,GWTS,France,France,Summer,No,FR05,13/10/2017,unknown,14:40,10.5
FR26,Pygmy_France,Pygmy_France,Pygmy,France,France,Summer,No,FR06,13/10/2017,unknown,15:00,3.8
FR27,Pygmy_France,Pygmy_France,Pygmy,France,France,Summer,No,FR06,13/10/2017,unknown,15:00,4
FR28,GWTS_France,GWTS_France,GWTS,France,France,Summer,No,FR06,13/10/2017,unknown,17:45,7
FR29,Pygmy_France,Pygmy_France,Pygmy,France,France,Summer,No,FR05,13/10/2017,unknown,19:30,3.4
FR30,Pygmy_France,Pygmy_France,Pygmy,France,France,Summer,No,FR06,13/10/2017,unknown,19:45,3.4
FR31,GWTS_France,GWTS_France,GWTS,France,France,Summer,No,FR06,13/10/2017,unknown,19:45,8.9
FR32,GWTS_France,GWTS_France,GWTS,France,France,Summer,No,FR06,13/10/2017,unknown,19:45,8.5
FR33,Pygmy_France,Pygmy_France,Pygmy,France,France,Summer,No,FR07,15/10/2017,unknown,11:30,3.6
FR34,GWTS_France,GWTS_France,GWTS,France,France,Summer,No,FR07,15/10/2017,unknown,11:30,9
FR35,GWTS_France,GWTS_France,GWTS,France,France,Summer,No,FR07,15/10/2017,unknown,11:30,9.3
FR36,Pygmy_France,Pygmy_France,Pygmy,France,France,Summer,No,FR07,15/10/2017,unknown,14:00,3.5
FR37,Pygmy_France,Pygmy_France,Pygmy,France,France,Summer,No,FR08,15/10/2017,unknown,14:30,3.9
FR38,Pygmy_France,Pygmy_France,Pygmy,France,France,Summer,No,FR09,16/10/2017,unknown,11:30,4
FR39,Pygmy_France,Pygmy_France,Pygmy,France,France,Summer,No,FR10,16/10/2017,unknown,15:50,3.6
FR40,Pygmy_France,Pygmy_France,Pygmy,France,France,Summer,No,FR01,17/10/2017,unknown,11:25,3.1
FR41,Pygmy_France,Pygmy_France,Pygmy,France,France,Winter,No,FR06,23/03/2018,F,15:00,4.4
FR42,GWTS_France,GWTS_France,GWTS,France,France,Winter,No,FR06,23/03/2018,M,15:00,9.1
FR43,GWTS_France,GWTS_France,GWTS,France,France,Winter,No,FR06,23/03/2018,M,15:15,11.3
FR44,GWTS_France,GWTS_France,GWTS,France,France,Winter,No,FR06,23/03/2018,F,15:15,11.2
FR45,GWTS_France,GWTS_France,GWTS,France,France,Winter,No,FR08,23/03/2018,M,16:00,11
FR46,GWTS_France,GWTS_France,GWTS,France,France,Winter,No,FR08,23/03/2018,F,16:00,9.6
FR47,GWTS_France,GWTS_France,GWTS,France,France,Winter,No,FR08,23/03/2018,M,16:00,9.6
FR48,Pygmy_France,Pygmy_France,Pygmy,France,France,Winter,No,FR08,23/03/2018,F,16:00,4.5
FR49,Pygmy_France,Pygmy_France,Pygmy,France,France,Winter,No,FR08,23/03/2018,M,16:00,5.1
FR50,GWTS_France,GWTS_France,GWTS,France,France,Winter,No,FR08,23/03/2018,F,16:00,11.1
FR51,GWTS_France,GWTS_France,GWTS,France,France,Winter,No,FR08,23/03/2018,M,16:00,10
FR52,GWTS_France,GWTS_France,GWTS,France,France,Winter,No,FR06,23/03/2018,F,17:15,11.7
FR53,Pygmy_France,Pygmy_France,Pygmy,France,France,Winter,No,FR06,23/03/2018,M,19:00,5
FR54,Pygmy_France,Pygmy_France,Pygmy,France,France,Winter,No,FR06,23/03/2018,M,19:00,5.2
FR55,Pygmy_France,Pygmy_France,Pygmy,France,France,Winter,No,FR08,23/03/2018,F,19:30,4.6
FR56,Pygmy_France,Pygmy_France,Pygmy,France,France,Winter,No,FR13,24/03/2018,F,11:00,4.3
FR57,Pygmy_France,Pygmy_France,Pygmy,France,France,Winter,No,FR13,24/03/2018,M,11:00,5.4
FR58,Pygmy_France,Pygmy_France,Pygmy,France,France,Winter,No,FR13,24/03/2018,F,11:00,4
FR59,Pygmy_France,Pygmy_France,Pygmy,France,France,Winter,No,FR13B,24/03/2018,M,12:20,5.8
FR60,GWTS_France,GWTS_France,GWTS,France,France,Winter,No,FR13B,24/03/2018,F,12:20,10.2
FR61,Pygmy_France,Pygmy_France,Pygmy,France,France,Winter,No,FR13,24/03/2018,M,12:30,5.2
FR62,GWTS_France,GWTS_France,GWTS,France,France,Winter,No,FR13,24/03/2018,M,12:30,11.4
FR63,Pygmy_France,Pygmy_France,Pygmy,France,France,Winter,No,FR13,24/03/2018,F,14:45,4.1
FR64,Pygmy_France,Pygmy_France,Pygmy,France,France,Winter,No,FR13,24/03/2018,M,14:45,5
FR65,GWTS_France,GWTS_France,GWTS,France,France,Winter,No,FR13,24/03/2018,M,14:45,11.4
FR66,GWTS_France,GWTS_France,GWTS,France,France,Winter,No,FR13,24/03/2018,F,14:45,9.6
FR67,Pygmy_France,Pygmy_France,Pygmy,France,France,Winter,No,FR01,24/03/2018,M,16:45,6
FR68,GWTS_France,GWTS_France,GWTS,France,France,Winter,No,FR01,24/03/2018,F,16:45,12.5
FR69,GWTS_France,GWTS_France,GWTS,France,France,Winter,No,FR01,24/03/2018,M,16:45,10.4
FR70,Pygmy_France,Pygmy_France,Pygmy,France,France,Winter,No,FR01,24/03/2018,F,18:45,4.4
FR71,Pygmy_France,Pygmy_France,Pygmy,France,France,Winter,No,FR01,24/03/2018,F,18:45,4.8
FR72,Pygmy_France,Pygmy_France,Pygmy,France,France,Winter,No,FR01,24/03/2018,M,18:45,5
