Sample,shrew_zone,shrew_tran,Shrew,Transect,Zone,Season,Control,Trap_Site,Date,Sex,Time,Weight
FR73,Pygmy_France,Pygmy_France,Pygmy,France,France,Winter,No,FR01,24/03/2018,M,19:00,5.4
FR74,Pygmy_France,Pygmy_France,Pygmy,France,France,Winter,No,FR01,24/03/2018,M,19:00,5.6
FR75,Pygmy_France,Pygmy_France,Pygmy,France,France,Winter,No,FR01,24/03/2018,M,19:00,5.9
FR76,GWTS_France,GWTS_France,GWTS,France,France,Winter,No,FR01,24/03/2018,M,19:00,10.5
FR77,GWTS_France,GWTS_France,GWTS,France,France,Winter,No,FR01,24/03/2018,M,19:00,11.4
FR78,GWTS_France,GWTS_France,GWTS,France,France,Winter,No,FR02,26/03/2018,M,11:30,10.6
FR79,Pygmy_France,Pygmy_France,Pygmy,France,France,Winter,No,FR02,26/03/2018,M,13:30,4.9
FR80,GWTS_France,GWTS_France,GWTS,France,France,Winter,No,FR02,26/03/2018,M,14:00,11.9
FR81,GWTS_France,GWTS_France,GWTS,France,France,Winter,No,FR15,27/03/2018,F,15:00,11.9
FR82,GWTS_France,GWTS_France,GWTS,France,France,Winter,No,FR15,27/03/2018,M,15:00,10.5
PCR_BLNK1,Blank,Blank,PCRBlank,Blank,Blank,Blank,Yes,Blank,Blank,Blank,Blank,Blank
PCR_BLNK2,Blank,Blank,PCRBlank,Blank,Blank,Blank,Yes,Blank,Blank,Blank,Blank,Blank
PCR_BLNK3,Blank,Blank,PCRBlank,Blank,Blank,Blank,Yes,Blank,Blank,Blank,Blank,Blank
PCR_BLNK4,Blank,Blank,PCRBlank,Blank,Blank,Blank,Yes,Blank,Blank,Blank,Blank,Blank
PCR_BLNK5,Blank,Blank,PCRBlank,Blank,Blank,Blank,Yes,Blank,Blank,Blank,Blank,Blank
PCR_BLNK6,Blank,Blank,PCRBlank,Blank,Blank,Blank,Yes,Blank,Blank,Blank,Blank,Blank
PCR_BLNK7,Blank,Blank,PCRBlank,Blank,Blank,Blank,Yes,Blank,Blank,Blank,Blank,Blank
PCR_BLNK8,Blank,Blank,PCRBlank,Blank,Blank,Blank,Yes,Blank,Blank,Blank,Blank,Blank
PCR_BLNK9,Blank,Blank,PCRBlank,Blank,Blank,Blank,Yes,Blank,Blank,Blank,Blank,Blank
PCR_BLNK10,Blank,Blank,PCRBlank,Blank,Blank,Blank,Yes,Blank,Blank,Blank,Blank,Blank
PCR_BLNK11,Blank,Blank,PCRBlank,Blank,Blank,Blank,Yes,Blank,Blank,Blank,Blank,Blank
PCR_BLNK12,Blank,Blank,PCRBlank,Blank,Blank,Blank,Yes,Blank,Blank,Blank,Blank,Blank
PCR_BLNK13,Blank,Blank,PCRBlank,Blank,Blank,Blank,Yes,Blank,Blank,Blank,Blank,Blank
PCR_BLNK14,Blank,Blank,PCRBlank,Blank,Blank,Blank,Yes,Blank,Blank,Blank,Blank,Blank
PCR_BLNK15,Blank,Blank,PCRBlank,Blank,Blank,Blank,Yes,Blank,Blank,Blank,Blank,Blank
PCR_BLNK16,Blank,Blank,PCRBlank,Blank,Blank,Blank,Yes,Blank,Blank,Blank,Blank,Blank
PCR_BLNK17,Blank,Blank,PCRBlank,Blank,Blank,Blank,Yes,Blank,Blank,Blank,Blank,Blank
PCR_BLNK18,Blank,Blank,PCRBlank,Blank,Blank,Blank,Yes,Blank,Blank,Blank,Blank,Blank
PCR_BLNK19,Blank,Blank,PCRBlank,Blank,Blank,Blank,Yes,Blank,Blank,Blank,Blank,Blank
PCR_BLNK20,Blank,Blank,PCRBlank,Blank,Blank,Blank,Yes,Blank,Blank,Blank,Blank,Blank
S01,Pygmy_Edge,Pygmy_South,Pygmy,South,Edge,Summer,No,IE07,19/09/2017,Unknown,15:00,3
S02,GWTS_Edge,GWTS_South,GWTS,South,Edge,Summer,No,IE07,19/09/2017,Unknown,15:00,12
S03,GWTS_Edge,GWTS_South,GWTS,South,Edge,Summer,No,IE07,19/09/2017,Unknown,15:00,11
S04,GWTS_Edge,GWTS_South,GWTS,South,Edge,Summer,No,IE07,19/09/2017,Unknown,15:00,9.7
S05,GWTS_Edge,GWTS_South,GWTS,South,Edge,Summer,No,IE07,19/09/2017,Unknown,15:00,11.3
S06,GWTS_Edge,GWTS_South,GWTS,South,Edge,Summer,No,IE07,19/09/2017,Unknown,15:00,10
S07,GWTS_Edge,GWTS_South,GWTS,South,Edge,Summer,No,IE07,19/09/2017,Unknown,15:00,10.3
S08,GWTS_Edge,GWTS_South,GWTS,South,Edge,Summer,No,IE07,19/09/2017,Unknown,15:00,10.1
S09,GWTS_Edge,GWTS_South,GWTS,South,Edge,Summer,No,IE07,19/09/2017,Unknown,15:00,9.2
S10,GWTS_Edge,GWTS_South,GWTS,South,Edge,Summer,No,IE08,19/09/2017,Unknown,15:30,9.1
S11,GWTS_Edge,GWTS_South,GWTS,South,Edge,Summer,No,IE08,19/09/2017,Unknown,15:30,10.5
S12,Pygmy_Outside,Pygmy_South,Pygmy,South,Outside,Summer,No,IE09,20/09/2017,Unknown,12:00,3.3
S13,Pygmy_Outside,Pygmy_South,Pygmy,South,Outside,Summer,No,IE09B,20/09/2017,Unknown,14:15,3.2
S14,Pygmy_Outside,Pygmy_South,Pygmy,South,Outside,Summer,No,IE09B,20/09/2017,Unknown,14:30,3.4
S15,Pygmy_Outside,Pygmy_South,Pygmy,South,Outside,Summer,No,IE09B,20/09/2017,Unknown,17:20,3.1
S16,Pygmy_Outside,Pygmy_South,Pygmy,South,Outside,Summer,No,IE09B,21/09/2017,Unknown,11:30,3.4
S17,Pygmy_Outside,Pygmy_South,Pygmy,South,Outside,Summer,No,IE09B,21/09/2017,Unknown,11:30,3.2
S18,Pygmy_Outside,Pygmy_South,Pygmy,South,Outside,Summer,No,IE09B,21/09/2017,Unknown,14:00,3
S19,Pygmy_Outside,Pygmy_South,Pygmy,South,Outside,Summer,No,IE48,22/09/2017,Unknown,12:10,3.3
S20,Pygmy_Outside,Pygmy_South,Pygmy,South,Outside,Summer,No,IE48,22/09/2017,Unknown,13:00,3.2
S21,Pygmy_Outside,Pygmy_South,Pygmy,South,Outside,Summer,No,IE48,22/09/2017,Unknown,13:15,3.3
S22,Pygmy_Edge,Pygmy_South,Pygmy,South,Edge,Summer,No,IE13,27/09/2017,Unknown,14:00,3.4
S23,GWTS_Edge,GWTS_South,GWTS,South,Edge,Summer,No,IE13,27/09/2017,Unknown,14:00,8
S24,GWTS_Edge,GWTS_South,GWTS,South,Edge,Summer,No,IE13,27/09/2017,Unknown,14:00,13.8
S25,GWTS_Edge,GWTS_South,GWTS,South,Edge,Summer,No,IE13,27/09/2017,Unknown,14:00,11
S26,Pygmy_Edge,Pygmy_South,Pygmy,South,Edge,Summer,No,IE13,27/09/2017,Unknown,17:00,3.5
S27,Pygmy_Edge,Pygmy_South,Pygmy,South,Edge,Summer,No,IE13,28/09/2017,Unknown,12:00,3.5
S28,Pygmy_Edge,Pygmy_South,Pygmy,South,Edge,Summer,No,IE13,28/09/2017,Unknown,14:15,3.5
S29,Pygmy_Edge,Pygmy_South,Pygmy,South,Edge,Summer,No,IE13,28/09/2017,Unknown,15:45,3.7
S30,Pygmy_Edge,Pygmy_South,Pygmy,South,Edge,Summer,No,IE51,28/09/2017,Unknown,16:00,3.5
S31,GWTS_Inside,GWTS_South,GWTS,South,Inside,Summer,No,IE52,29/09/2017,Unknown,13:15,11.2
S32,GWTS_Inside,GWTS_South,GWTS,South,Inside,Summer,No,IE52,29/09/2017,Unknown,13:15,11.2
S33,GWTS_Inside,GWTS_South,GWTS,South,Inside,Summer,No,IE52,29/09/2017,Unknown,13:15,9.5
S34,GWTS_Inside,GWTS_South,GWTS,South,Inside,Summer,No,IE52b,29/09/2017,Unknown,13:30,10.5
S35,GWTS_Inside,GWTS_South,GWTS,South,Inside,Summer,No,IE52c,29/09/2017,Unknown,13:40,13.1
S36,GWTS_Inside,GWTS_South,GWTS,South,Inside,Summer,No,IE52c,29/09/2017,Unknown,13:40,10.7
S37,GWTS_Inside,GWTS_South,GWTS,South,Inside,Summer,No,IE52c,29/09/2017,Unknown,13:45,9.5
S38,GWTS_Inside,GWTS_South,GWTS,South,Inside,Summer,No,IE52c,29/09/2017,Unknown,13:45,10
S39,GWTS_Inside,GWTS_South,GWTS,South,Inside,Summer,No,IE52c,29/09/2017,Unknown,13:45,10.5
S40,GWTS_Inside,GWTS_South,GWTS,South,Inside,Summer,No,IE52c,29/09/2017,Unknown,13:45,11.6
S41,Pygmy_Outside,Pygmy_South,Pygmy,South,Outside,Winter,No,IE48,26/02/2018,F,13:30,2.7
S42,GWTS_Edge,GWTS_South,GWTS,South,Edge,Winter,No,IE13,27/02/2018,M,16:20,9.9
S43,GWTS_Edge,GWTS_South,GWTS,South,Edge,Winter,No,IE13B,14/03/2018,F,14:00,14.1
S44,GWTS_Edge,GWTS_South,GWTS,South,Edge,Winter,No,IE13B,14/03/2018,M,17:00,11.6
S45,Pygmy_Outside,Pygmy_South,Pygmy,South,Outside,Winter,No,IE48,14/03/2018,Unknown,18:15,4
S46,Pygmy_Outside,Pygmy_South,Pygmy,South,Outside,Winter,No,IE56,15/03/2018,F,10:30,3.1
S47,GWTS_Edge,GWTS_South,GWTS,South,Edge,Winter,No,IE50,15/03/2018,F,11:45,13.9
S48,GWTS_Edge,GWTS_South,GWTS,South,Edge,Winter,No,IE50,15/03/2018,F,13:00,14
S49,Pygmy_Outside,Pygmy_South,Pygmy,South,Outside,Winter,No,IE56,15/03/2018,M,13:30,3.1
S50,Pygmy_Edge,Pygmy_South,Pygmy,South,Edge,Winter,No,IE13B,15/03/2018,F,17:45,3.2
S51,Pygmy_Edge,Pygmy_South,Pygmy,South,Edge,Winter,No,IE13B,15/03/2018,M,17:45,3.9
S52,GWTS_Edge,GWTS_South,GWTS,South,Edge,Winter,No,IE13B,15/03/2018,F,17:45,10.2
S53,GWTS_Inside,GWTS_South,GWTS,South,Inside,Winter,No,IE52b,17/03/2018,Unknown,14:00,10.2
S54,GWTS_Inside,GWTS_South,GWTS,South,Inside,Winter,No,IE52b,17/03/2018,Unknown,14:05,11.7
S55,GWTS_Inside,GWTS_South,GWTS,South,Inside,Winter,No,IE52b,17/03/2018,M,14:30,9.9
S56,GWTS_Inside,GWTS_South,GWTS,South,Inside,Winter,No,IE52b,17/03/2018,Unknown,14:30,9.4
S57,GWTS_Inside,GWTS_South,GWTS,South,Inside,Winter,No,IE52b,17/03/2018,M,14:45,9.8
S58,GWTS_Inside,GWTS_South,GWTS,South,Inside,Winter,No,IE57,17/03/2018,M,15:00,11.4
S59,GWTS_Inside,GWTS_South,GWTS,South,Inside,Winter,No,IE57,17/03/2018,F,15:00,9.9
S60,GWTS_Inside,GWTS_South,GWTS,South,Inside,Winter,No,IE57,17/03/2018,F,15:00,8.8
S61,GWTS_Inside,GWTS_South,GWTS,South,Inside,Winter,No,IE57,17/03/2018,M,15:45,11.1
S62,GWTS_Inside,GWTS_South,GWTS,South,Inside,Winter,No,IE57,17/03/2018,M,15:45,11.9
S63,Pygmy_Edge,Pygmy_South,Pygmy,South,Edge,Winter,No,IE13B,05/04/2018,F,13:00,3.5
S64,Pygmy_Edge,Pygmy_South,Pygmy,South,Edge,Winter,No,IE13B,05/04/2018,F,13:00,3.4
S65,GWTS_Edge,GWTS_South,GWTS,South,Edge,Winter,No,IE13B,05/04/2018,M,13:00,13
S66,GWTS_Edge,GWTS_South,GWTS,South,Edge,Winter,No,IE13B,05/04/2018,M,13:00,13.6
S67,Pygmy_Edge,Pygmy_South,Pygmy,South,Edge,Winter,No,IE13B,05/04/2018,M,16:45,4.8
S68,Pygmy_Edge,Pygmy_South,Pygmy,South,Edge,Winter,No,IE13B,05/04/2018,M,18:00,4.9
S69,Pygmy_Edge,Pygmy_South,Pygmy,South,Edge,Winter,No,IE13B,05/04/2018,F,18:00,3.8
S70,Pygmy_Edge,Pygmy_South,Pygmy,South,Edge,Winter,No,IE13B,05/04/2018,M,18:00,5
S71,GWTS_Edge,GWTS_South,GWTS,South,Edge,Winter,No,IE13B,05/04/2018,F,18:00,12.8
S72,GWTS_Edge,GWTS_South,GWTS,South,Edge,Winter,No,IE13B,05/04/2018,F,18:00,13.6
S73,Pygmy_Outside,Pygmy_South,Pygmy,South,Outside,Winter,No,IE48,06/04/2018,M,10:30,4.9
S74,Pygmy_Outside,Pygmy_South,Pygmy,South,Outside,Winter,No,IE48,06/04/2018,M,10:30,4.7
S75,Pygmy_Outside,Pygmy_South,Pygmy,South,Outside,Winter,No,IE48,06/04/2018,F,10:30,4
S76,Pygmy_Outside,Pygmy_South,Pygmy,South,Outside,Winter,No,IE48,06/04/2018,F,10:30,3.7
S77,Pygmy_Outside,Pygmy_South,Pygmy,South,Outside,Winter,No,IE48,06/04/2018,F,10:30,3.3
S78,Pygmy_Outside,Pygmy_South,Pygmy,South,Outside,Winter,No,IE48,06/04/2018,F,12:45,3.8
W01,GWTS_Inside,GWTS_West,GWTS,West,Inside,Summer,No,IE38,19/08/2017,Unknown,11:30,12.2
W02,GWTS_Inside,GWTS_West,GWTS,West,Inside,Summer,No,IE38,19/08/2017,Unknown,13:00,11.8
W03,GWTS_Inside,GWTS_West,GWTS,West,Inside,Summer,No,IE38,19/08/2017,Unknown,13:00,10.8
W04,GWTS_Inside,GWTS_West,GWTS,West,Inside,Summer,No,IE38,19/08/2017,Unknown,13:00,9.2
W05,GWTS_Inside,GWTS_West,GWTS,West,Inside,Summer,No,IE38,19/08/2017,Unknown,16:00,12.6
W06,GWTS_Inside,GWTS_West,GWTS,West,Inside,Summer,No,IE38,19/08/2017,Unknown,16:00,9.6
W07,GWTS_Inside,GWTS_West,GWTS,West,Inside,Summer,No,IE38,19/08/2017,Unknown,16:00,9
W08,GWTS_Inside,GWTS_West,GWTS,West,Inside,Summer,No,IE38,19/08/2017,Unknown,16:00,9.4
W09,GWTS_Inside,GWTS_West,GWTS,West,Inside,Summer,No,IE38,19/08/2017,Unknown,16:00,8
W10,GWTS_Inside,GWTS_West,GWTS,West,Inside,Summer,No,IE38,20/08/2017,Unknown,13:00,11.3
W11,Pygmy_Outside,Pygmy_West,Pygmy,West,Outside,Summer,No,IE29,22/08/2017,Unknown,13:00,3.7
W12,Pygmy_Outside,Pygmy_West,Pygmy,West,Outside,Summer,No,IE29,22/08/2017,Unknown,15:00,3.3
W13,Pygmy_Outside,Pygmy_West,Pygmy,West,Outside,Summer,No,IE29,22/08/2017,Unknown,17:00,3.4
W14,Pygmy_Outside,Pygmy_West,Pygmy,West,Outside,Summer,No,IE39,23/08/2017,Unknown,13:00,3.2
W15,Pygmy_Outside,Pygmy_West,Pygmy,West,Outside,Summer,No,IE30,23/08/2017,Unknown,14:00,3.2
W16,Pygmy_Outside,Pygmy_West,Pygmy,West,Outside,Summer,No,IE30,23/08/2017,Unknown,16:00,3.2
W17,Pygmy_Outside,Pygmy_West,Pygmy,West,Outside,Summer,No,IE30,23/08/2017,Unknown,16:00,3.5
W18,Pygmy_Outside,Pygmy_West,Pygmy,West,Outside,Summer,No,IE39,23/08/2017,Unknown,18:15,3
W19,GWTS_Edge,GWTS_West,GWTS,West,Edge,Summer,No,IE37,24/08/2017,Unknown,14:00,9.7
W20,GWTS_Edge,GWTS_West,GWTS,West,Edge,Summer,No,IE37,24/08/2017,Unknown,14:00,10.2
W21,Pygmy_Edge,Pygmy_West,Pygmy,West,Edge,Summer,No,IE37,24/08/2017,Unknown,14:30,3.5
W22,GWTS_Edge,GWTS_West,GWTS,West,Edge,Summer,No,IE37,24/08/2017,Unknown,14:30,10.1
W23,GWTS_Edge,GWTS_West,GWTS,West,Edge,Summer,No,IE37,24/08/2017,Unknown,17:00,12.5
W24,Pygmy_Edge,Pygmy_West,Pygmy,West,Edge,Summer,No,IE37,25/08/2017,Unknown,11:00,3.4
W25,GWTS_Edge,GWTS_West,GWTS,West,Edge,Summer,No,IE37,25/08/2017,Unknown,12:00,10.2
W26,GWTS_Edge,GWTS_West,GWTS,West,Edge,Summer,No,IE37,25/08/2017,Unknown,13:30,10.8
W27,GWTS_Edge,GWTS_West,GWTS,West,Edge,Summer,No,IE37,05/09/2017,Unknown,14:30,7.8
W28,Pygmy_Edge,Pygmy_West,Pygmy,West,Edge,Summer,No,IE37,05/09/2017,Unknown,16:00,3.4
W29,GWTS_Edge,GWTS_West,GWTS,West,Edge,Summer,No,IE37,05/09/2017,Unknown,14:30,12
W30,GWTS_Edge,GWTS_West,GWTS,West,Edge,Summer,No,IE37,05/09/2017,Unknown,14:30,11
W31,GWTS_Edge,GWTS_West,GWTS,West,Edge,Summer,No,IE37,05/09/2017,Unknown,14:45,11.4
W32,Pygmy_Edge,Pygmy_West,Pygmy,West,Edge,Summer,No,IE37,05/09/2017,Unknown,17:45,3
W33,Pygmy_Edge,Pygmy_West,Pygmy,West,Edge,Summer,No,IE37B,06/09/2017,Unknown,11:00,3.1
W34,Pygmy_Edge,Pygmy_West,Pygmy,West,Edge,Summer,No,IE37B,06/09/2017,Unknown,11:30,3
W35,Pygmy_Edge,Pygmy_West,Pygmy,West,Edge,Summer,No,IE37B,06/09/2017,Unknown,13:45,3.4
W36,Pygmy_Edge,Pygmy_West,Pygmy,West,Edge,Summer,No,IE37B,06/09/2017,Unknown,14:20,3.1
W37,Pygmy_Outside,Pygmy_West,Pygmy,West,Outside,Summer,No,IE43,07/09/2017,Unknown,12:30,3.1
W38,Pygmy_Outside,Pygmy_West,Pygmy,West,Outside,Summer,No,IE43,07/09/2017,Unknown,12:45,3.3
W59,Pygmy_Edge,Pygmy_West,Pygmy,West,Edge,Winter,No,IE35B,21/02/2018,F,11:00,3.1
W60,Pygmy_Edge,Pygmy_West,Pygmy,West,Edge,Winter,No,IE35B,21/02/2018,F,11:15,3.1
W61,Pygmy_Edge,Pygmy_West,Pygmy,West,Edge,Winter,No,IE35B,21/02/2018,M,11:15,3.1
W62,GWTS_Edge,GWTS_West,GWTS,West,Edge,Winter,No,IE35B,21/02/2018,M,11:45,12.1
W63,Pygmy_Edge,Pygmy_West,Pygmy,West,Edge,Winter,No,IE35B,21/02/2018,M,13:15,2.9
W64,GWTS_Edge,GWTS_West,GWTS,West,Edge,Winter,No,IE35B,21/02/2018,F,13:15,12.2
W65,GWTS_Edge,GWTS_West,GWTS,West,Edge,Winter,No,IE35B,21/02/2018,M,13:15,10.6
W66,GWTS_Edge,GWTS_West,GWTS,West,Edge,Winter,No,IE35B,21/02/2018,M,13:15,9
W67,GWTS_Edge,GWTS_West,GWTS,West,Edge,Winter,No,IE35B,21/02/2018,F,14:00,12.6
W68,GWTS_Edge,GWTS_West,GWTS,West,Edge,Winter,No,IE35B,21/02/2018,F,15:00,12.7
W69,GWTS_Edge,GWTS_West,GWTS,West,Edge,Winter,No,IE35B,21/02/2018,M,15:15,11.4
W70,Pygmy_Edge,Pygmy_West,Pygmy,West,Edge,Winter,No,IE35B,21/02/2018,F,16:30,3.2
W71,Pygmy_Edge,Pygmy_West,Pygmy,West,Edge,Winter,No,IE35B,21/02/2018,M,16:30,3.1
W72,GWTS_Edge,GWTS_West,GWTS,West,Edge,Winter,No,IE54,22/02/2018,F,16:00,9.8
W73,GWTS_Edge,GWTS_West,GWTS,West,Edge,Winter,No,IE54,22/02/2018,M,16:00,9.2
W74,Pygmy_Edge,Pygmy_West,Pygmy,West,Edge,Winter,No,IE54,22/02/2018,F,17:15,4
W75,GWTS_Edge,GWTS_West,GWTS,West,Edge,Winter,No,IE54,22/02/2018,F,17:15,14
W76,GWTS_Edge,GWTS_West,GWTS,West,Edge,Winter,No,IE54,22/02/2018,M,17:15,11
W77,Pygmy_Edge,Pygmy_West,Pygmy,West,Edge,Winter,No,IE35B,22/02/2018,M,18:15,2.9
W78,Pygmy_Edge,Pygmy_West,Pygmy,West,Edge,Winter,No,IE35B,22/02/2018,M,18:15,3
W79,Pygmy_Outside,Pygmy_West,Pygmy,West,Outside,Winter,No,IE31B,23/02/2018,M,11:15,2.9
W80,Pygmy_Outside,Pygmy_West,Pygmy,West,Outside,Winter,No,IE31B,23/02/2018,M,12:45,2.9
